

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 22:34:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F886 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   332  07E5  3000               	movlw	0
   333  07E6  1803               	skipnc
   334  07E7  3001               	movlw	1
   335  07E8  00F0               	movwf	??_main
   336  07E9  01F1               	clrf	??_main+1
   337  07EA  0870               	movf	??_main,w
   338  07EB  00F3               	movwf	main@auxiliar
   339  07EC  0871               	movf	??_main+1,w
   340  07ED  00F4               	movwf	main@auxiliar+1
   341  07EE                     l620:	
   342                           
   343                           ;main.c: 38:         RB4 = auxiliar;
   344  07EE  1873               	btfsc	main@auxiliar,0
   345  07EF  2FF1               	goto	u11
   346  07F0  2FF5               	goto	u10
   347  07F1                     u11:	
   348  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   349  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   350  07F3  1606               	bsf	6,4	;volatile
   351  07F4  2FF8               	goto	u24
   352  07F5                     u10:	
   353  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   354  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   355  07F7  1206               	bcf	6,4	;volatile
   356  07F8                     u24:	
   357  07F8  2FC1               	goto	l17
   358  07F9  120A  118A  2800   	ljmp	start
   359  07FC                     __end_of_main:	
   360  007E                     btemp	set	126	;btemp
   361  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 12 22:34:10 2020

             __CFG_CP$OFF 0000                        l17 07C1                        u10 07F5  
                      u11 07F1                        u24 07F8                        u37 07C9  
                      u47 07D9                       l620 07EE                       l612 07BC  
                     l614 07C3                       l616 07D0                       l618 07E0  
                     _RB0 0030                       _RB1 0031                       _RB4 0034  
            __CFG_CPD$OFF 0000              __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000                      _main 07BC  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000              main@auxiliar 0073  
           __CFG_PWRTE$ON 0000                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 07FC  
                  ??_main 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
              __pmaintext 07BC      end_of_initialization 07FC                 _PORTBbits 0006  
               _TRISBbits 0086       start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002         __CFG_BOR4V$BOR40V 0000             __size_of_main 0040  
