

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:06:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F886 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  0003                     __pstrings:	
   207  0003                     stringtab:	
   208  0003                     __stringtab:	
   209                           
   210                           ;	String table - string pointers are 1 byte each
   211  0003  1BFF               	btfsc	btemp+1,7
   212  0004  280D               	ljmp	stringcode
   213  0005  1383               	bcf	3,7
   214  0006  187F               	btfsc	btemp+1,0
   215  0007  1783               	bsf	3,7
   216  0008  0800               	movf	0,w
   217  0009  0A84               	incf	4,f
   218  000A  1903               	skipnz
   219  000B  0AFF               	incf	btemp+1,f
   220  000C  0008               	return
   221  000D                     stringcode:	
   222  000D                     stringdir:	
   223  000D  3000               	movlw	high stringdir
   224  000E  008A               	movwf	10
   225  000F  0804               	movf	4,w
   226  0010  0A84               	incf	4,f
   227  0011  0782               	addwf	2,f
   228  0012                     __stringbase:	
   229  0012  3400               	retlw	0
   230  0013                     __end_of__stringtab:	
   231  0013                     _dpowers:	
   232  0013  3401               	retlw	1
   233  0014  3400               	retlw	0
   234  0015  340A               	retlw	10
   235  0016  3400               	retlw	0
   236  0017  3464               	retlw	100
   237  0018  3400               	retlw	0
   238  0019  34E8               	retlw	232
   239  001A  3403               	retlw	3
   240  001B  3410               	retlw	16
   241  001C  3427               	retlw	39
   242  001D                     __end_of_dpowers:	
   243  001E                     _ADRESH	set	30
   244  0006                     _PORTBbits	set	6
   245  001F                     _ADCON0bits	set	31
   246  0019                     _TXREG	set	25
   247  0018                     _RCSTAbits	set	24
   248  0030                     _RB0	set	48
   249  00C4                     _CREN	set	196
   250  0064                     _TXIF	set	100
   251  009E                     _ADRESL	set	158
   252  0086                     _TRISBbits	set	134
   253  009F                     _ADCON1bits	set	159
   254  0085                     _TRISAbits	set	133
   255  0098                     _TXSTAbits	set	152
   256  0099                     _SPBRG	set	153
   257  009A                     _SPBRGH	set	154
   258  0087                     _TRISCbits	set	135
   259  04FF                     _ADFM	set	1279
   260  04C1                     _TRMT	set	1217
   261  0188                     _ANSEL	set	392
   262  001D                     STR_1:	
   263  001D  3454               	retlw	84	;'T'
   264  001E  346F               	retlw	111	;'o'
   265  001F  346D               	retlw	109	;'m'
   266  0020  3461               	retlw	97	;'a'
   267  0021  346E               	retlw	110	;'n'
   268  0022  3464               	retlw	100	;'d'
   269  0023  346F               	retlw	111	;'o'
   270  0024  3420               	retlw	32	;' '
   271  0025  3475               	retlw	117	;'u'
   272  0026  346E               	retlw	110	;'n'
   273  0027  3461               	retlw	97	;'a'
   274  0028  3420               	retlw	32	;' '
   275  0029  346D               	retlw	109	;'m'
   276  002A  3475               	retlw	117	;'u'
   277  002B  3465               	retlw	101	;'e'
   278  002C  3473               	retlw	115	;'s'
   279  002D  3474               	retlw	116	;'t'
   280  002E  3472               	retlw	114	;'r'
   281  002F  3461               	retlw	97	;'a'
   282  0030  3420               	retlw	32	;' '
   283  0031  3464               	retlw	100	;'d'
   284  0032  3465               	retlw	101	;'e'
   285  0033  346C               	retlw	108	;'l'
   286  0034  3420               	retlw	32	;' '
   287  0035  3463               	retlw	99	;'c'
   288  0036  3461               	retlw	97	;'a'
   289  0037  346E               	retlw	110	;'n'
   290  0038  3461               	retlw	97	;'a'
   291  0039  346C               	retlw	108	;'l'
   292  003A  3420               	retlw	32	;' '
   293  003B  3431               	retlw	49	;'1'
   294  003C  340D               	retlw	13
   295  003D  340A               	retlw	10
   296  003E  3400               	retlw	0
   297  003F                     STR_2:	
   298  003F  3465               	retlw	101	;'e'
   299  0040  346C               	retlw	108	;'l'
   300  0041  3420               	retlw	32	;' '
   301  0042  3476               	retlw	118	;'v'
   302  0043  3461               	retlw	97	;'a'
   303  0044  346C               	retlw	108	;'l'
   304  0045  346F               	retlw	111	;'o'
   305  0046  3472               	retlw	114	;'r'
   306  0047  3420               	retlw	32	;' '
   307  0048  3465               	retlw	101	;'e'
   308  0049  3473               	retlw	115	;'s'
   309  004A  343A               	retlw	58	;':'
   310  004B  3420               	retlw	32	;' '
   311  004C  3425               	retlw	37	;'%'
   312  004D  3475               	retlw	117	;'u'
   313  004E  340D               	retlw	13
   314  004F  340A               	retlw	10
   315  0050  3400               	retlw	0
   316                           
   317                           ; #config settings
   318  0000                     
   319                           	psect	cinit
   320  07FC                     start_initialization:	
   321  07FC                     __initialization:	
   322  07FC                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  07FC                     __end_of__initialization:	
   326  07FC  0183               	clrf	3
   327  07FD  120A  118A  2ECD   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:	
   331  0070                     ?_configurarUsart:	
   332  0070                     ??_configurarUsart:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_enviarCaracterTx:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_enviarCaracterTx:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_configADC:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_configADC:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___lwdiv:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     enviarCaracterTx@c:	
   354                           ; 2 bytes @ 0x0
   355                           
   356  0070                     ___lwdiv@divisor:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361  0070                     	ds	1
   362  0071                     ?_enviarString:	
   363  0071                     enviarString@cadenaTexto:	
   364                           ; 1 bytes @ 0x1
   365                           
   366                           
   367                           ; 2 bytes @ 0x1
   368  0071                     	ds	1
   369  0072                     ___lwdiv@dividend:	
   370                           
   371                           ; 2 bytes @ 0x2
   372  0072                     	ds	1
   373  0073                     ??_enviarString:	
   374  0073                     enviarString@i:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           ; 2 bytes @ 0x3
   379  0073                     	ds	1
   380  0074                     ??___lwdiv:	
   381                           
   382                           ; 1 bytes @ 0x4
   383  0074                     	ds	1
   384  0075                     ___lwdiv@quotient:	
   385                           
   386                           ; 2 bytes @ 0x5
   387  0075                     	ds	2
   388  0077                     ___lwdiv@counter:	
   389                           
   390                           ; 1 bytes @ 0x7
   391  0077                     	ds	1
   392  0078                     ?___lwmod:	
   393  0078                     ___lwmod@divisor:	
   394                           ; 2 bytes @ 0x8
   395                           
   396                           
   397                           ; 2 bytes @ 0x8
   398  0078                     	ds	2
   399  007A                     ___lwmod@dividend:	
   400                           
   401                           ; 2 bytes @ 0xA
   402  007A                     	ds	2
   403  007C                     ??___lwmod:	
   404                           
   405                           ; 1 bytes @ 0xC
   406  007C                     	ds	1
   407  007D                     ___lwmod@counter:	
   408                           
   409                           ; 1 bytes @ 0xD
   410  007D                     	ds	1
   411                           
   412                           	psect	cstackBANK0
   413  0020                     __pcstackBANK0:	
   414  0020                     ?_sprintf:	
   415  0020                     sprintf@f:	
   416                           ; 2 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420  0020                     	ds	3
   421  0023                     ??_sprintf:	
   422                           
   423                           ; 1 bytes @ 0x3
   424  0023                     	ds	3
   425  0026                     sprintf@flag:	
   426                           
   427                           ; 1 bytes @ 0x6
   428  0026                     	ds	1
   429  0027                     sprintf@ap:	
   430                           
   431                           ; 1 bytes @ 0x7
   432  0027                     	ds	1
   433  0028                     sprintf@val:	
   434                           
   435                           ; 2 bytes @ 0x8
   436  0028                     	ds	2
   437  002A                     sprintf@prec:	
   438                           
   439                           ; 1 bytes @ 0xA
   440  002A                     	ds	1
   441  002B                     sprintf@sp:	
   442                           
   443                           ; 1 bytes @ 0xB
   444  002B                     	ds	1
   445  002C                     sprintf@c:	
   446                           
   447                           ; 1 bytes @ 0xC
   448  002C                     	ds	1
   449  002D                     ??_main:	
   450                           
   451                           ; 1 bytes @ 0xD
   452  002D                     	ds	3
   453  0030                     main@texto:	
   454                           
   455                           ; 20 bytes @ 0x10
   456  0030                     	ds	20
   457  0044                     main@lecturaADC:	
   458                           
   459                           ; 2 bytes @ 0x24
   460  0044                     	ds	2
   461                           
   462                           	psect	maintext
   463  06CD                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 84 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;  texto          20   16[BANK0 ] unsigned char [20]
   474 ;;  lecturaADC      2   36[BANK0 ] unsigned int 
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0      22       0       0       0
   486 ;;      Temps:          0       3       0       0       0
   487 ;;      Totals:         0      25       0       0       0
   488 ;;Total ram usage:       25 bytes
   489 ;; Hardware stack levels required when called:    2
   490 ;; This function calls:
   491 ;;		_configADC
   492 ;;		_configurarUsart
   493 ;;		_enviarString
   494 ;;		_sprintf
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  06CD                     _main:	
   503  06CD                     l1012:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   506                           
   507                           
   508                           ;main.c: 85:     configurarUsart();
   509  06CD  120A  118A  25F1  120A  118A  	fcall	_configurarUsart
   510                           
   511                           ;main.c: 86:     configADC();
   512  06D2  120A  118A  2603  120A  118A  	fcall	_configADC
   513  06D7                     l1014:	
   514                           
   515                           ;main.c: 88:     TRISBbits.TRISB0 = 0;
   516  06D7  1683               	bsf	3,5	;RP0=1, select bank1
   517  06D8  1303               	bcf	3,6	;RP1=0, select bank1
   518  06D9  1006               	bcf	6,0	;volatile
   519  06DA                     l1016:	
   520  06DA                     l1018:	
   521                           
   522                           ;main.c: 92:         PORTBbits.RB0 = 1;
   523  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   524  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   525  06DC  1406               	bsf	6,0	;volatile
   526  06DD                     l1020:	
   527                           
   528                           ;main.c: 93:         _delay((unsigned long)((500)*(8000000/4000.0)));
   529  06DD  3006               	movlw	6
   530  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   531  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   532  06E0  00AF               	movwf	??_main+2
   533  06E1  3013               	movlw	19
   534  06E2  00AE               	movwf	??_main+1
   535  06E3  30AD               	movlw	173
   536  06E4  00AD               	movwf	??_main
   537  06E5                     u437:	
   538  06E5  0BAD               	decfsz	??_main,f
   539  06E6  2EE5               	goto	u437
   540  06E7  0BAE               	decfsz	??_main+1,f
   541  06E8  2EE5               	goto	u437
   542  06E9  0BAF               	decfsz	??_main+2,f
   543  06EA  2EE5               	goto	u437
   544  06EB                     l1022:	
   545                           
   546                           ;main.c: 94:         RB0 = 0;
   547  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   548  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   549  06ED  1006               	bcf	6,0	;volatile
   550  06EE                     l1024:	
   551                           
   552                           ;main.c: 95:         _delay((unsigned long)((500)*(8000000/4000.0)));
   553  06EE  3006               	movlw	6
   554  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   555  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   556  06F1  00AF               	movwf	??_main+2
   557  06F2  3013               	movlw	19
   558  06F3  00AE               	movwf	??_main+1
   559  06F4  30AD               	movlw	173
   560  06F5  00AD               	movwf	??_main
   561  06F6                     u447:	
   562  06F6  0BAD               	decfsz	??_main,f
   563  06F7  2EF6               	goto	u447
   564  06F8  0BAE               	decfsz	??_main+1,f
   565  06F9  2EF6               	goto	u447
   566  06FA  0BAF               	decfsz	??_main+2,f
   567  06FB  2EF6               	goto	u447
   568  06FC                     l1026:	
   569                           
   570                           ;main.c: 96:         enviarString("Tomando una muestra del canal 1\r\n");
   571  06FC  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   572  06FD  00F1               	movwf	enviarString@cadenaTexto
   573  06FE  3080               	movlw	128
   574  06FF  00F2               	movwf	enviarString@cadenaTexto+1
   575  0700  120A  118A  2621  120A  118A  	fcall	_enviarString
   576  0705                     l1028:	
   577                           
   578                           ;main.c: 97:         ADCON0bits.GO = 1;
   579  0705  1283               	bcf	3,5	;RP0=0, select bank0
   580  0706  1303               	bcf	3,6	;RP1=0, select bank0
   581  0707  149F               	bsf	31,1	;volatile
   582  0708                     l66:	
   583                           ;main.c: 98:         while(ADCON0bits.GO);
   584                           
   585  0708  189F               	btfsc	31,1	;volatile
   586  0709  2F0B               	goto	u421
   587  070A  2F0C               	goto	u420
   588  070B                     u421:	
   589  070B  2F08               	goto	l66
   590  070C                     u420:	
   591  070C                     l1030:	
   592                           
   593                           ;main.c: 99:         lecturaADC = (ADRESH << 8) + ADRESL;
   594  070C  081E               	movf	30,w	;volatile
   595  070D  00C5               	movwf	main@lecturaADC+1
   596  070E  1683               	bsf	3,5	;RP0=1, select bank1
   597  070F  1303               	bcf	3,6	;RP1=0, select bank1
   598  0710  081E               	movf	30,w	;volatile
   599  0711  1283               	bcf	3,5	;RP0=0, select bank0
   600  0712  1303               	bcf	3,6	;RP1=0, select bank0
   601  0713  00C4               	movwf	main@lecturaADC
   602  0714                     l1032:	
   603                           
   604                           ;main.c: 100:         sprintf(texto, "el valor es: %u\r\n", lecturaADC);
   605  0714  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   606  0715  00AD               	movwf	??_main
   607  0716  082D               	movf	??_main,w
   608  0717  00A0               	movwf	sprintf@f
   609  0718  0845               	movf	main@lecturaADC+1,w
   610  0719  00A2               	movwf	?_sprintf+2
   611  071A  0844               	movf	main@lecturaADC,w
   612  071B  00A1               	movwf	?_sprintf+1
   613  071C  3030               	movlw	(low (main@texto| 0))& (0+255)
   614  071D  120A  118A  272F  120A  118A  	fcall	_sprintf
   615  0722                     l1034:	
   616                           
   617                           ;main.c: 101:         enviarString(texto);
   618  0722  3030               	movlw	(low (main@texto| 0))& (0+255)
   619  0723  00F1               	movwf	enviarString@cadenaTexto
   620  0724  3000               	movlw	0
   621  0725  00F2               	movwf	enviarString@cadenaTexto+1
   622  0726  120A  118A  2621  120A  118A  	fcall	_enviarString
   623  072B  2EDA               	goto	l1018
   624  072C  120A  118A  2800   	ljmp	start
   625  072F                     __end_of_main:	
   626                           
   627                           	psect	text1
   628  072F                     __ptext1:	
   629 ;; *************** function _sprintf *****************
   630 ;; Defined at:
   631 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  sp              1    wreg     PTR unsigned char 
   634 ;;		 -> main@texto(20), 
   635 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   636 ;;		 -> STR_2(18), 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   639 ;;		 -> main@texto(20), 
   640 ;;  tmpval          4    0        struct .
   641 ;;  val             2    8[BANK0 ] unsigned int 
   642 ;;  cp              2    0        PTR const unsigned char 
   643 ;;  len             2    0        unsigned int 
   644 ;;  c               1   12[BANK0 ] unsigned char 
   645 ;;  prec            1   10[BANK0 ] char 
   646 ;;  ap              1    7[BANK0 ] PTR void [1]
   647 ;;		 -> ?_sprintf(2), 
   648 ;;  flag            1    6[BANK0 ] unsigned char 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  2    0[BANK0 ] int 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       3       0       0       0
   659 ;;      Locals:         0       7       0       0       0
   660 ;;      Temps:          0       3       0       0       0
   661 ;;      Totals:         0      13       0       0       0
   662 ;;Total ram usage:       13 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    1
   665 ;; This function calls:
   666 ;;		___lwdiv
   667 ;;		___lwmod
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _sprintf
   675  072F                     _sprintf:	
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   679                           ;sprintf@sp stored from wreg
   680  072F  1283               	bcf	3,5	;RP0=0, select bank0
   681  0730  1303               	bcf	3,6	;RP1=0, select bank0
   682  0731  00AB               	movwf	sprintf@sp
   683  0732                     l960:	
   684                           
   685                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
